
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  mean read depth: 2.4x
  5,126 bp have a depth of zero (78.9995% coverage)
  52 positions changed (0.2130% of total positions)
  estimated pre-polishing sequence accuracy: 99.7870% (Q26.72)

Polishing contig_743 (3,575 bp):
  mean read depth: 2.3x
  462 bp have a depth of zero (87.0769% coverage)
  5 positions changed (0.1399% of total positions)
  estimated pre-polishing sequence accuracy: 99.8601% (Q28.54)

Polishing contig_744 (63,163 bp):
  mean read depth: 2.5x
  13,991 bp have a depth of zero (77.8494% coverage)
  229 positions changed (0.3626% of total positions)
  estimated pre-polishing sequence accuracy: 99.6374% (Q24.41)

Polishing contig_745 (41,360 bp):
  mean read depth: 4.5x
  4,664 bp have a depth of zero (88.7234% coverage)
  359 positions changed (0.8680% of total positions)
  estimated pre-polishing sequence accuracy: 99.1320% (Q20.61)

Polishing contig_746 (5,873 bp):
  mean read depth: 2.3x
  1,017 bp have a depth of zero (82.6835% coverage)
  18 positions changed (0.3065% of total positions)
  estimated pre-polishing sequence accuracy: 99.6935% (Q25.14)

Polishing contig_747 (17,109 bp):
  mean read depth: 3.3x
  1,441 bp have a depth of zero (91.5775% coverage)
  54 positions changed (0.3156% of total positions)
  estimated pre-polishing sequence accuracy: 99.6844% (Q25.01)

Polishing contig_748 (13,737 bp):
  mean read depth: 10.0x
  91 bp have a depth of zero (99.3376% coverage)
  117 positions changed (0.8517% of total positions)
  estimated pre-polishing sequence accuracy: 99.1483% (Q20.70)

Polishing contig_749 (108,176 bp):
  mean read depth: 3.3x
  19,011 bp have a depth of zero (82.4259% coverage)
  497 positions changed (0.4594% of total positions)
  estimated pre-polishing sequence accuracy: 99.5406% (Q23.38)

Polishing contig_75 (19,438 bp):
  mean read depth: 1.9x
  8,727 bp have a depth of zero (55.1034% coverage)
  104 positions changed (0.5350% of total positions)
  estimated pre-polishing sequence accuracy: 99.4650% (Q22.72)

Polishing contig_750 (50,376 bp):
  mean read depth: 8.2x
  4,853 bp have a depth of zero (90.3664% coverage)
  448 positions changed (0.8893% of total positions)
  estimated pre-polishing sequence accuracy: 99.1107% (Q20.51)

Polishing contig_751 (10,245 bp):
  mean read depth: 1.2x
  3,943 bp have a depth of zero (61.5129% coverage)
  3 positions changed (0.0293% of total positions)
  estimated pre-polishing sequence accuracy: 99.9707% (Q35.33)

Polishing contig_752 (16,153 bp):
  mean read depth: 2.4x
  4,686 bp have a depth of zero (70.9899% coverage)
  23 positions changed (0.1424% of total positions)
  estimated pre-polishing sequence accuracy: 99.8576% (Q28.47)

Polishing contig_753 (9,357 bp):
  mean read depth: 0.6x
  6,466 bp have a depth of zero (30.8967% coverage)
  3 positions changed (0.0321% of total positions)
  estimated pre-polishing sequence accuracy: 99.9679% (Q34.94)

Polishing contig_754 (8,629 bp):
  mean read depth: 3.5x
  1,982 bp have a depth of zero (77.0309% coverage)
  56 positions changed (0.6490% of total positions)
  estimated pre-polishing sequence accuracy: 99.3510% (Q21.88)

Polishing contig_755 (3,246 bp):
  mean read depth: 2.8x
  764 bp have a depth of zero (76.4633% coverage)
  34 positions changed (1.0474% of total positions)
  estimated pre-polishing sequence accuracy: 98.9526% (Q19.80)

Polishing contig_756 (7,580 bp):
  mean read depth: 3.5x
  469 bp have a depth of zero (93.8127% coverage)
  23 positions changed (0.3034% of total positions)
  estimated pre-polishing sequence accuracy: 99.6966% (Q25.18)

Polishing contig_757 (14,246 bp):
  mean read depth: 4.3x
  2,123 bp have a depth of zero (85.0976% coverage)
  84 positions changed (0.5896% of total positions)
  estimated pre-polishing sequence accuracy: 99.4104% (Q22.29)

Polishing contig_758 (20,692 bp):
  mean read depth: 4.1x
  1,797 bp have a depth of zero (91.3155% coverage)
  74 positions changed (0.3576% of total positions)
  estimated pre-polishing sequence accuracy: 99.6424% (Q24.47)

Polishing contig_759 (32,525 bp):
  mean read depth: 2.5x
  7,748 bp have a depth of zero (76.1783% coverage)
  118 positions changed (0.3628% of total positions)
  estimated pre-polishing sequence accuracy: 99.6372% (Q24.40)

Polishing contig_76 (53,034 bp):
  mean read depth: 4.6x
  7,796 bp have a depth of zero (85.3000% coverage)
  517 positions changed (0.9748% of total positions)
  estimated pre-polishing sequence accuracy: 99.0252% (Q20.11)

Polishing contig_760 (8,030 bp):
  mean read depth: 7.9x
  2,476 bp have a depth of zero (69.1656% coverage)
  58 positions changed (0.7223% of total positions)
  estimated pre-polishing sequence accuracy: 99.2777% (Q21.41)

Polishing contig_761 (22,815 bp):
  mean read depth: 2.2x
  5,270 bp have a depth of zero (76.9012% coverage)
  57 positions changed (0.2498% of total positions)
  estimated pre-polishing sequence accuracy: 99.7502% (Q26.02)

Polishing contig_762 (10,866 bp):
  mean read depth: 4.7x
  5,980 bp have a depth of zero (44.9659% coverage)
  24 positions changed (0.2209% of total positions)
  estimated pre-polishing sequence accuracy: 99.7791% (Q26.56)

Polishing contig_764 (71,945 bp):
  mean read depth: 4.2x
  3,012 bp have a depth of zero (95.8135% coverage)
  361 positions changed (0.5018% of total positions)
  estimated pre-polishing sequence accuracy: 99.4982% (Q22.99)

Polishing contig_765 (13,582 bp):
  mean read depth: 1.8x
  4,565 bp have a depth of zero (66.3893% coverage)
  21 positions changed (0.1546% of total positions)
  estimated pre-polishing sequence accuracy: 99.8454% (Q28.11)

Polishing contig_766 (6,334 bp):
  mean read depth: 9.2x
  38 bp have a depth of zero (99.4001% coverage)
  64 positions changed (1.0104% of total positions)
  estimated pre-polishing sequence accuracy: 98.9896% (Q19.95)

Polishing contig_767 (17,229 bp):
  mean read depth: 3.5x
  1,806 bp have a depth of zero (89.5177% coverage)
  93 positions changed (0.5398% of total positions)
  estimated pre-polishing sequence accuracy: 99.4602% (Q22.68)

Polishing contig_768 (13,324 bp):
  mean read depth: 0.2x
  11,209 bp have a depth of zero (15.8736% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_769 (5,545 bp):
  mean read depth: 2.0x
  1,093 bp have a depth of zero (80.2885% coverage)
  4 positions changed (0.0721% of total positions)
  estimated pre-polishing sequence accuracy: 99.9279% (Q31.42)

Polishing contig_77 (2,176,957 bp):
  mean read depth: 15.5x
  76,999 bp have a depth of zero (96.4630% coverage)
  12,290 positions changed (0.5645% of total positions)
  estimated pre-polishing sequence accuracy: 99.4355% (Q22.48)

Polishing contig_770 (16,682 bp):
  mean read depth: 3.6x
  1,692 bp have a depth of zero (89.8573% coverage)
  78 positions changed (0.4676% of total positions)
  estimated pre-polishing sequence accuracy: 99.5324% (Q23.30)

Polishing contig_771 (18,799 bp):
  mean read depth: 4.6x
  774 bp have a depth of zero (95.8828% coverage)
  153 positions changed (0.8139% of total positions)
  estimated pre-polishing sequence accuracy: 99.1861% (Q20.89)

Polishing contig_772 (20,696 bp):
  mean read depth: 1.2x
  8,831 bp have a depth of zero (57.3299% coverage)
  6 positions changed (0.0290% of total positions)
  estimated pre-polishing sequence accuracy: 99.9710% (Q35.38)

Polishing contig_773 (39,756 bp):
  mean read depth: 3.2x
  6,277 bp have a depth of zero (84.2112% coverage)
  240 positions changed (0.6037% of total positions)
  estimated pre-polishing sequence accuracy: 99.3963% (Q22.19)

Polishing contig_774 (37,143 bp):
  mean read depth: 3.8x
  6,150 bp have a depth of zero (83.4424% coverage)
  280 positions changed (0.7538% of total positions)
  estimated pre-polishing sequence accuracy: 99.2462% (Q21.23)

Polishing contig_775 (18,735 bp):
  mean read depth: 1.1x
  8,655 bp have a depth of zero (53.8030% coverage)
  3 positions changed (0.0160% of total positions)
  estimated pre-polishing sequence accuracy: 99.9840% (Q37.96)

Polishing contig_776 (10,710 bp):
  mean read depth: 2.9x
  3,607 bp have a depth of zero (66.3212% coverage)
  67 positions changed (0.6256% of total positions)
  estimated pre-polishing sequence accuracy: 99.3744% (Q22.04)

Polishing contig_777 (3,606 bp):
  mean read depth: 3.1x
  631 bp have a depth of zero (82.5014% coverage)
  8 positions changed (0.2219% of total positions)
  estimated pre-polishing sequence accuracy: 99.7781% (Q26.54)

Polishing contig_778 (53,998 bp):
  mean read depth: 4.2x
  3,400 bp have a depth of zero (93.7035% coverage)
  490 positions changed (0.9074% of total positions)
  estimated pre-polishing sequence accuracy: 99.0926% (Q20.42)

Polishing contig_779 (26,000 bp):
  mean read depth: 3.5x
  4,549 bp have a depth of zero (82.5038% coverage)
  183 positions changed (0.7038% of total positions)
  estimated pre-polishing sequence accuracy: 99.2962% (Q21.53)

Polishing contig_78 (66,678 bp):
  mean read depth: 1.8x
  18,142 bp have a depth of zero (72.7916% coverage)
  61 positions changed (0.0915% of total positions)
  estimated pre-polishing sequence accuracy: 99.9085% (Q30.39)

Polishing contig_780 (106,797 bp):
  mean read depth: 19.3x
  9,773 bp have a depth of zero (90.8490% coverage)
  479 positions changed (0.4485% of total positions)
  estimated pre-polishing sequence accuracy: 99.5515% (Q23.48)

Polishing contig_781 (11,621 bp):
  mean read depth: 5.0x
  1,306 bp have a depth of zero (88.7617% coverage)
  126 positions changed (1.0842% of total positions)
  estimated pre-polishing sequence accuracy: 98.9158% (Q19.65)

Polishing contig_782 (34,866 bp):
  mean read depth: 3.4x
  10,976 bp have a depth of zero (68.5195% coverage)
  165 positions changed (0.4732% of total positions)
  estimated pre-polishing sequence accuracy: 99.5268% (Q23.25)

Polishing contig_783 (87,819 bp):
  mean read depth: 3.7x
  9,904 bp have a depth of zero (88.7223% coverage)
  299 positions changed (0.3405% of total positions)
  estimated pre-polishing sequence accuracy: 99.6595% (Q24.68)

Polishing contig_784 (10,632 bp):
  mean read depth: 4.5x
  967 bp have a depth of zero (90.9048% coverage)
  96 positions changed (0.9029% of total positions)
  estimated pre-polishing sequence accuracy: 99.0971% (Q20.44)

Polishing contig_785 (18,811 bp):
  mean read depth: 2.6x
  4,558 bp have a depth of zero (75.7695% coverage)
  37 positions changed (0.1967% of total positions)
  estimated pre-polishing sequence accuracy: 99.8033% (Q27.06)

Polishing contig_786 (44,885 bp):
  mean read depth: 3.9x
  8,867 bp have a depth of zero (80.2451% coverage)
  340 positions changed (0.7575% of total positions)
  estimated pre-polishing sequence accuracy: 99.2425% (Q21.21)

Polishing contig_787 (73,545 bp):
  mean read depth: 2.5x
  14,056 bp have a depth of zero (80.8879% coverage)
  253 positions changed (0.3440% of total positions)
  estimated pre-polishing sequence accuracy: 99.6560% (Q24.63)

Polishing contig_788 (10,658 bp):
  mean read depth: 1.0x
  4,459 bp have a depth of zero (58.1629% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_789 (17,095 bp):
  mean read depth: 12.0x
  7,437 bp have a depth of zero (56.4961% coverage)
  50 positions changed (0.2925% of total positions)
  estimated pre-polishing sequence accuracy: 99.7075% (Q25.34)

Polishing contig_79 (49,854 bp):
  mean read depth: 2.0x
  15,075 bp have a depth of zero (69.7617% coverage)
  93 positions changed (0.1865% of total positions)
  estimated pre-polishing sequence accuracy: 99.8135% (Q27.29)

Polishing contig_790 (58,769 bp):
  mean read depth: 17.7x
  9,697 bp have a depth of zero (83.4998% coverage)
  308 positions changed (0.5241% of total positions)
  estimated pre-polishing sequence accuracy: 99.4759% (Q22.81)

Polishing contig_791 (50,121 bp):
  mean read depth: 18.2x
  6,543 bp have a depth of zero (86.9456% coverage)
  237 positions changed (0.4729% of total positions)
  estimated pre-polishing sequence accuracy: 99.5271% (Q23.25)

Polishing contig_792 (62,780 bp):
  mean read depth: 4.8x
  5,019 bp have a depth of zero (92.0054% coverage)
  580 positions changed (0.9239% of total positions)
  estimated pre-polishing sequence accuracy: 99.0761% (Q20.34)

Polishing contig_793 (28,087 bp):
  mean read depth: 3.4x
  5,299 bp have a depth of zero (81.1336% coverage)
  134 positions changed (0.4771% of total positions)
  estimated pre-polishing sequence accuracy: 99.5229% (Q23.21)

Polishing contig_794 (34,642 bp):
  mean read depth: 1.6x
  10,996 bp have a depth of zero (68.2582% coverage)
  26 positions changed (0.0751% of total positions)
  estimated pre-polishing sequence accuracy: 99.9249% (Q31.25)

Polishing contig_795 (7,722 bp):
  mean read depth: 8.7x
  483 bp have a depth of zero (93.7451% coverage)
  66 positions changed (0.8547% of total positions)
  estimated pre-polishing sequence accuracy: 99.1453% (Q20.68)

Polishing contig_796 (69,926 bp):
  mean read depth: 1.6x
  22,296 bp have a depth of zero (68.1149% coverage)
  59 positions changed (0.0844% of total positions)
  estimated pre-polishing sequence accuracy: 99.9156% (Q30.74)

Polishing contig_797 (7,182 bp):
  mean read depth: 0.9x
  3,589 bp have a depth of zero (50.0278% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_798 (20,199 bp):
  mean read depth: 2.4x
  3,416 bp have a depth of zero (83.0883% coverage)
  52 positions changed (0.2574% of total positions)
  estimated pre-polishing sequence accuracy: 99.7426% (Q25.89)

Polishing contig_799 (18,339 bp):
  mean read depth: 3.1x
  2,228 bp have a depth of zero (87.8510% coverage)
  89 positions changed (0.4853% of total positions)
  estimated pre-polishing sequence accuracy: 99.5147% (Q23.14)

Polishing contig_80 (28,045 bp):
  mean read depth: 20.1x
  2,988 bp have a depth of zero (89.3457% coverage)
  115 positions changed (0.4101% of total positions)
  estimated pre-polishing sequence accuracy: 99.5899% (Q23.87)

Polishing contig_800 (17,980 bp):
  mean read depth: 3.4x
  1,308 bp have a depth of zero (92.7253% coverage)
  65 positions changed (0.3615% of total positions)
  estimated pre-polishing sequence accuracy: 99.6385% (Q24.42)

Polishing contig_801 (5,789 bp):
  mean read depth: 2.8x
  786 bp have a depth of zero (86.4225% coverage)
  28 positions changed (0.4837% of total positions)
  estimated pre-polishing sequence accuracy: 99.5163% (Q23.15)

Polishing contig_802 (22,980 bp):
  mean read depth: 1.4x
  7,255 bp have a depth of zero (68.4291% coverage)
  14 positions changed (0.0609% of total positions)
  estimated pre-polishing sequence accuracy: 99.9391% (Q32.15)

Polishing contig_803 (9,288 bp):
  mean read depth: 19.7x
  1,033 bp have a depth of zero (88.8781% coverage)
  65 positions changed (0.6998% of total positions)
  estimated pre-polishing sequence accuracy: 99.3002% (Q21.55)

Polishing contig_804 (4,437 bp):
  mean read depth: 1.2x
  2,833 bp have a depth of zero (36.1506% coverage)
  17 positions changed (0.3831% of total positions)
  estimated pre-polishing sequence accuracy: 99.6169% (Q24.17)

Polishing contig_805 (19,168 bp):
  mean read depth: 3.2x
  2,249 bp have a depth of zero (88.2669% coverage)
  90 positions changed (0.4695% of total positions)
  estimated pre-polishing sequence accuracy: 99.5305% (Q23.28)

Polishing contig_806 (10,516 bp):
  mean read depth: 3.1x
  1,786 bp have a depth of zero (83.0164% coverage)
  46 positions changed (0.4374% of total positions)
  estimated pre-polishing sequence accuracy: 99.5626% (Q23.59)

Polishing contig_807 (27,380 bp):
  mean read depth: 1.4x
  10,774 bp have a depth of zero (60.6501% coverage)
  21 positions changed (0.0767% of total positions)
  estimated pre-polishing sequence accuracy: 99.9233% (Q31.15)

Polishing contig_808 (20,542 bp):
  mean read depth: 1.7x
  7,335 bp have a depth of zero (64.2927% coverage)
  17 positions changed (0.0828% of total positions)
  estimated pre-polishing sequence accuracy: 99.9172% (Q30.82)

Polishing contig_809 (19,865 bp):
  mean read depth: 2.0x
  8,795 bp have a depth of zero (55.7262% coverage)
  31 positions changed (0.1561% of total positions)
  estimated pre-polishing sequence accuracy: 99.8439% (Q28.07)

Polishing contig_81 (20,695 bp):
  mean read depth: 2.5x
  4,521 bp have a depth of zero (78.1541% coverage)
  31 positions changed (0.1498% of total positions)
  estimated pre-polishing sequence accuracy: 99.8502% (Q28.25)

Polishing contig_810 (18,270 bp):
  mean read depth: 3.0x
  5,972 bp have a depth of zero (67.3125% coverage)
  92 positions changed (0.5036% of total positions)
  estimated pre-polishing sequence accuracy: 99.4964% (Q22.98)

Polishing contig_811 (11,533 bp):
  mean read depth: 17.6x
  2,507 bp have a depth of zero (78.2624% coverage)
  48 positions changed (0.4162% of total positions)
  estimated pre-polishing sequence accuracy: 99.5838% (Q23.81)

Polishing contig_812 (71,373 bp):
  mean read depth: 4.2x
  6,241 bp have a depth of zero (91.2558% coverage)
  664 positions changed (0.9303% of total positions)
  estimated pre-polishing sequence accuracy: 99.0697% (Q20.31)

Polishing contig_813 (27,323 bp):
  mean read depth: 1.5x
  8,674 bp have a depth of zero (68.2539% coverage)
  15 positions changed (0.0549% of total positions)
  estimated pre-polishing sequence accuracy: 99.9451% (Q32.60)

Polishing contig_814 (22,719 bp):
  mean read depth: 2.3x
  6,244 bp have a depth of zero (72.5164% coverage)
  48 positions changed (0.2113% of total positions)
  estimated pre-polishing sequence accuracy: 99.7887% (Q26.75)

Polishing contig_815 (15,804 bp):
  mean read depth: 2.9x
  2,961 bp have a depth of zero (81.2642% coverage)
  38 positions changed (0.2404% of total positions)
  estimated pre-polishing sequence accuracy: 99.7596% (Q26.19)

Polishing contig_816 (4,139 bp):
  mean read depth: 1.7x
  867 bp have a depth of zero (79.0529% coverage)
  5 positions changed (0.1208% of total positions)
  estimated pre-polishing sequence accuracy: 99.8792% (Q29.18)

Polishing contig_817 (59,695 bp):
  mean read depth: 2.3x
  13,446 bp have a depth of zero (77.4755% coverage)
  137 positions changed (0.2295% of total positions)
  estimated pre-polishing sequence accuracy: 99.7705% (Q26.39)

Polishing contig_818 (5,868 bp):
  mean read depth: 2.7x
  281 bp have a depth of zero (95.2113% coverage)
  8 positions changed (0.1363% of total positions)
  estimated pre-polishing sequence accuracy: 99.8637% (Q28.65)

Polishing contig_819 (3,794 bp):
  mean read depth: 11.2x
  41 bp have a depth of zero (98.9193% coverage)
  32 positions changed (0.8434% of total positions)
  estimated pre-polishing sequence accuracy: 99.1566% (Q20.74)

Polishing contig_82 (29,083 bp):
  mean read depth: 1.6x
  9,314 bp have a depth of zero (67.9744% coverage)
  22 positions changed (0.0756% of total positions)
  estimated pre-polishing sequence accuracy: 99.9244% (Q31.21)

Polishing contig_820 (7,810 bp):
  mean read depth: 2.9x
  2,256 bp have a depth of zero (71.1140% coverage)
  47 positions changed (0.6018% of total positions)
  estimated pre-polishing sequence accuracy: 99.3982% (Q22.21)

Polishing contig_821 (18,768 bp):
  mean read depth: 1.6x
  5,873 bp have a depth of zero (68.7074% coverage)
  24 positions changed (0.1279% of total positions)
  estimated pre-polishing sequence accuracy: 99.8721% (Q28.93)

Polishing contig_822 (24,879 bp):
  mean read depth: 1.4x
  10,000 bp have a depth of zero (59.8055% coverage)
  12 positions changed (0.0482% of total positions)
  estimated pre-polishing sequence accuracy: 99.9518% (Q33.17)

Polishing contig_823 (9,667 bp):
  mean read depth: 1.5x
  2,775 bp have a depth of zero (71.2941% coverage)
  7 positions changed (0.0724% of total positions)
  estimated pre-polishing sequence accuracy: 99.9276% (Q31.40)

Polishing contig_824 (19,782 bp):
  mean read depth: 1.7x
  7,757 bp have a depth of zero (60.7876% coverage)
  41 positions changed (0.2073% of total positions)
  estimated pre-polishing sequence accuracy: 99.7927% (Q26.83)

Polishing contig_825 (33,771 bp):
  mean read depth: 2.9x
  10,987 bp have a depth of zero (67.4662% coverage)
  143 positions changed (0.4234% of total positions)
  estimated pre-polishing sequence accuracy: 99.5766% (Q23.73)

Polishing contig_826 (9,146 bp):
  mean read depth: 6.1x
  3,286 bp have a depth of zero (64.0717% coverage)
  51 positions changed (0.5576% of total positions)
  estimated pre-polishing sequence accuracy: 99.4424% (Q22.54)

Polishing contig_827 (10,816 bp):
  mean read depth: 1.9x
  3,933 bp have a depth of zero (63.6372% coverage)
  20 positions changed (0.1849% of total positions)
  estimated pre-polishing sequence accuracy: 99.8151% (Q27.33)

Polishing contig_828 (20,170 bp):
  mean read depth: 1.9x
  10,372 bp have a depth of zero (48.5771% coverage)
  62 positions changed (0.3074% of total positions)
  estimated pre-polishing sequence accuracy: 99.6926% (Q25.12)

Polishing contig_829 (24,744 bp):
  mean read depth: 1.4x
  8,281 bp have a depth of zero (66.5333% coverage)
  11 positions changed (0.0445% of total positions)
  estimated pre-polishing sequence accuracy: 99.9555% (Q33.52)

Polishing contig_83 (10,703 bp):
  mean read depth: 2.1x
  2,365 bp have a depth of zero (77.9034% coverage)
  29 positions changed (0.2710% of total positions)
  estimated pre-polishing sequence accuracy: 99.7290% (Q25.67)

Polishing contig_830 (11,724 bp):
  mean read depth: 3.2x
  2,267 bp have a depth of zero (80.6636% coverage)
  74 positions changed (0.6312% of total positions)
  estimated pre-polishing sequence accuracy: 99.3688% (Q22.00)

Polishing contig_831 (14,218 bp):
  mean read depth: 0.9x
  6,621 bp have a depth of zero (53.4323% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_832 (35,811 bp):
  mean read depth: 4.2x
  4,136 bp have a depth of zero (88.4505% coverage)
  245 positions changed (0.6841% of total positions)
  estimated pre-polishing sequence accuracy: 99.3159% (Q21.65)

Polishing contig_833 (18,761 bp):
  mean read depth: 1.6x
  6,050 bp have a depth of zero (67.7523% coverage)
  18 positions changed (0.0959% of total positions)
  estimated pre-polishing sequence accuracy: 99.9041% (Q30.18)

Polishing contig_834 (14,252 bp):
  mean read depth: 3.1x
  5,128 bp have a depth of zero (64.0191% coverage)
  112 positions changed (0.7859% of total positions)
  estimated pre-polishing sequence accuracy: 99.2141% (Q21.05)

Polishing contig_835 (51,325 bp):
  mean read depth: 1.8x
  15,008 bp have a depth of zero (70.7589% coverage)
  75 positions changed (0.1461% of total positions)
  estimated pre-polishing sequence accuracy: 99.8539% (Q28.35)

Polishing contig_836 (17,330 bp):
  mean read depth: 2.0x
  4,138 bp have a depth of zero (76.1223% coverage)
  28 positions changed (0.1616% of total positions)
  estimated pre-polishing sequence accuracy: 99.8384% (Q27.92)

Polishing contig_837 (50,275 bp):
  mean read depth: 4.6x
  4,867 bp have a depth of zero (90.3192% coverage)
  413 positions changed (0.8215% of total positions)
  estimated pre-polishing sequence accuracy: 99.1785% (Q20.85)

Polishing contig_838 (6,403 bp):
  mean read depth: 2.6x
  1,266 bp have a depth of zero (80.2280% coverage)
  24 positions changed (0.3748% of total positions)
  estimated pre-polishing sequence accuracy: 99.6252% (Q24.26)

Polishing contig_839 (39,758 bp):
  mean read depth: 4.8x
  3,736 bp have a depth of zero (90.6031% coverage)
  354 positions changed (0.8904% of total positions)
  estimated pre-polishing sequence accuracy: 99.1096% (Q20.50)

Polishing contig_84 (11,815 bp):
  mean read depth: 0.5x
  8,126 bp have a depth of zero (31.2230% coverage)
  3 positions changed (0.0254% of total positions)
  estimated pre-polishing sequence accuracy: 99.9746% (Q35.95)

Polishing contig_840 (19,950 bp):
  mean read depth: 1.1x
  9,090 bp have a depth of zero (54.4361% coverage)
  8 positions changed (0.0401% of total positions)
  estimated pre-polishing sequence accuracy: 99.9599% (Q33.97)

Polishing contig_841 (12,499 bp):
  mean read depth: 3.0x
  1,341 bp have a depth of zero (89.2711% coverage)
  57 positions changed (0.4560% of total positions)
  estimated pre-polishing sequence accuracy: 99.5440% (Q23.41)

Polishing contig_842 (4,961 bp):
  mean read depth: 13.0x
  23 bp have a depth of zero (99.5364% coverage)
  38 positions changed (0.7660% of total positions)
  estimated pre-polishing sequence accuracy: 99.2340% (Q21.16)

Polishing contig_843 (32,136 bp):
  mean read depth: 1.0x
  15,868 bp have a depth of zero (50.6224% coverage)
  5 positions changed (0.0156% of total positions)
  estimated pre-polishing sequence accuracy: 99.9844% (Q38.08)

Polishing contig_844 (36,582 bp):
  mean read depth: 4.7x
  5,447 bp have a depth of zero (85.1102% coverage)
  415 positions changed (1.1344% of total positions)
  estimated pre-polishing sequence accuracy: 98.8656% (Q19.45)

Polishing contig_845 (10,746 bp):
  mean read depth: 2.3x
  2,064 bp have a depth of zero (80.7929% coverage)
  17 positions changed (0.1582% of total positions)
  estimated pre-polishing sequence accuracy: 99.8418% (Q28.01)

Polishing contig_846 (3,009 bp):
  mean read depth: 1.1x
  1,104 bp have a depth of zero (63.3101% coverage)
  1 position changed (0.0332% of total positions)
  estimated pre-polishing sequence accuracy: 99.9668% (Q34.78)

Polishing contig_847 (13,849 bp):
  mean read depth: 2.0x
  5,068 bp have a depth of zero (63.4053% coverage)
  33 positions changed (0.2383% of total positions)
  estimated pre-polishing sequence accuracy: 99.7617% (Q26.23)

Polishing contig_848 (4,604 bp):
  mean read depth: 0.5x
  2,895 bp have a depth of zero (37.1199% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_849 (24,997 bp):
  mean read depth: 1.2x
  10,583 bp have a depth of zero (57.6629% coverage)
  6 positions changed (0.0240% of total positions)
  estimated pre-polishing sequence accuracy: 99.9760% (Q36.20)

Polishing contig_85 (10,174 bp):
  mean read depth: 2.2x
  1,678 bp have a depth of zero (83.5070% coverage)
  18 positions changed (0.1769% of total positions)
  estimated pre-polishing sequence accuracy: 99.8231% (Q27.52)

Polishing contig_850 (6,999 bp):
  mean read depth: 3.1x
  1,550 bp have a depth of zero (77.8540% coverage)
  50 positions changed (0.7144% of total positions)
  estimated pre-polishing sequence accuracy: 99.2856% (Q21.46)

Polishing contig_852 (4,330 bp):
  mean read depth: 3.5x
  3,207 bp have a depth of zero (25.9353% coverage)
  12 positions changed (0.2771% of total positions)
  estimated pre-polishing sequence accuracy: 99.7229% (Q25.57)

Polishing contig_854 (52,342 bp):
  mean read depth: 2.1x
  17,951 bp have a depth of zero (65.7044% coverage)
  151 positions changed (0.2885% of total positions)
  estimated pre-polishing sequence accuracy: 99.7115% (Q25.40)

Polishing contig_855 (48,662 bp):
  mean read depth: 3.2x
  12,718 bp have a depth of zero (73.8646% coverage)
  275 positions changed (0.5651% of total positions)
  estimated pre-polishing sequence accuracy: 99.4349% (Q22.48)

Polishing contig_856 (33,751 bp):
  mean read depth: 4.7x
  2,618 bp have a depth of zero (92.2432% coverage)
  326 positions changed (0.9659% of total positions)
  estimated pre-polishing sequence accuracy: 99.0341% (Q20.15)

Polishing contig_857 (33,901 bp):
  mean read depth: 1.9x
  12,894 bp have a depth of zero (61.9657% coverage)
  53 positions changed (0.1563% of total positions)
  estimated pre-polishing sequence accuracy: 99.8437% (Q28.06)

Polishing contig_858 (41,811 bp):
  mean read depth: 1.8x
  12,952 bp have a depth of zero (69.0225% coverage)
  56 positions changed (0.1339% of total positions)
  estimated pre-polishing sequence accuracy: 99.8661% (Q28.73)

Polishing contig_859 (27,585 bp):
  mean read depth: 1.8x
  7,453 bp have a depth of zero (72.9817% coverage)
  28 positions changed (0.1015% of total positions)
  estimated pre-polishing sequence accuracy: 99.8985% (Q29.94)

Polishing contig_86 (19,635 bp):
  mean read depth: 2.4x
  3,940 bp have a depth of zero (79.9338% coverage)
  71 positions changed (0.3616% of total positions)
  estimated pre-polishing sequence accuracy: 99.6384% (Q24.42)

Polishing contig_860 (69,194 bp):
  mean read depth: 4.1x
  13,704 bp have a depth of zero (80.1948% coverage)
  410 positions changed (0.5925% of total positions)
  estimated pre-polishing sequence accuracy: 99.4075% (Q22.27)

Polishing contig_861 (15,546 bp):
  mean read depth: 3.1x
  4,609 bp have a depth of zero (70.3525% coverage)
