path	source	role	bytes	md5	sha256
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt002.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt002.txt	input	0	d41d8cd98f00b204e9800998ecf8427e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt003.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-illumina-ont.attempt003.txt	input	853	e9108ade452d61f97ac5566165f3e74b	5cedc25f32af8814ee89219bb1977756d86e0f44b36489d02fec81c69fd0cb42
data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-short-only.attempt001.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/assemble-spades-short-only.attempt001.txt	input	1015	5927ef588e088f39649890b411ed879d	43c82153284e099dd5dbb92112e2d93636a07c5ce4972aecdfc1d94d461099dc
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R1.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R1.txt	input	902	0732f504639277ecb13be0e96988af97	7e7de8826d7920efe5ab51c18c97ed4d88c33685bc28ca59fb27d89c33cb14ef
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R2.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-align-R2.txt	input	902	6fec834735fe5afa72a3b8242f917d5a	ab115500b7dde9ecda62582743c35f057d1bad98551a7f094d24234ad830e411
data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-index-flye-ont.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/bwa-index-flye-ont.txt	input	824	e7a6c29e27155315b9b3a392b730b74d	fef1458f05c8b26e0822e3193b21456d00e6c38eb0480c2b21ff8c528b06a3ce
data/small/32-hybrid-assembly-polishing-frozen/resources/fastp-illumina-10m.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/fastp-illumina-10m.txt	input	1443	b418fe96eaa3d20b10ca7728b2d32703	f9726f815bc197e64f3f9eab06c1d3b1b439b0260962ce2423f48a5ce040652c
data/small/32-hybrid-assembly-polishing-frozen/resources/metaquast-seven-branches.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/metaquast-seven-branches.txt	input	7539	88580e08dedb50fc3a748b5566bd2aeb	a56bd7d8a21df89537228a9e3325a317031d5f20eb49af5498e9607172f2acde
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-careful.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-careful.txt	input	933	d29ded7e7c589f009219739f931ac292	4ce1750dbc4b4725a415dc8f884b9ff8f98b9edc0ddfbe20d1dd02a5d12a6b39
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-default.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-default.txt	input	922	f6ca16c8fa95a7268013732a13a07a71	b8584add07ce17d8c8ab3b9496a671b7d5ca46d7654f879baeb3603f2d9db345
data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-filter.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/polypolish-filter.txt	input	1002	f93b64564ce8d2473ec23b5d861eef60	abd56a86c5a8420c65e5bddc17ed6189c9f3a644514b400cb715ee04fd563f72
data/small/32-hybrid-assembly-polishing-frozen/resources/select-illumina-10m.txt	data/small/32-hybrid-assembly-polishing-frozen/resources/select-illumina-10m.txt	input	1189	58b177210f90ad701934ad13ba144082	832a774339ddb42ca3f2f533ca1b7fc5ed3275fd008c96e0fc610f7536be7f28
data/small/32-hybrid-assembly-polishing-frozen/run-summary.json	data/small/32-hybrid-assembly-polishing-frozen/run-summary.json	input	1431	2d9cc681c7e0d24f9768d9e47c9fd444	568e2ee9a8a6144a23d3bb687d6619ca580df471eb31c2e3f4898737488a0a96
data/small/32-hybrid-assembly-polishing-frozen/scripts/download_article32_hybrid_sources.sh	data/small/32-hybrid-assembly-polishing-frozen/scripts/download_article32_hybrid_sources.sh	input	4835	241e391c929c0f3cbb8b249f2ec98d27	18050df0200958d424175939680dcef2edbb1e77f515450991aa5f4381cd77cd
data/small/32-hybrid-assembly-polishing-frozen/scripts/freeze_article32_hybrid_assembly.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/freeze_article32_hybrid_assembly.py	input	16166	fb2c62eaad89d970415c5fea1bfa264b	dd7cb0dca2ff48399c2b64ec1eddc3155eadd6e2f31b40a1f48cd12dae4415f4
data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_assemblies.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_assemblies.py	input	5547	631c2de76aff5c0ca76e071817562305	8a6852923bddfb14afbbc250128da9c2a434733b61f579711fb35c33c1280efc
data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_truth.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/prepare_article32_truth.py	input	9358	34326299bb9b7e757a5dcdc1536cdff3	c50c495970ecd1114af69df88007c46538b7f3bc97bd7be2f64251fab8f5a572
data/small/32-hybrid-assembly-polishing-frozen/scripts/run_article32_hybrid_assembly.sh	data/small/32-hybrid-assembly-polishing-frozen/scripts/run_article32_hybrid_assembly.sh	input	13502	89f01abcef5f0bf0ba9f72facfeed7a1	4213140699253c5fa2224588c56912c3c0541adcbc1583c35b91d94c1d2f40df
data/small/32-hybrid-assembly-polishing-frozen/scripts/select_article32_read_pairs.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/select_article32_read_pairs.py	input	6861	a4aa076bd95500ae0ed399ac8d25036e	4c36ef67b09fa72dd1c5b464cfdcc2c6125a10a4f475f7afe8ceb1d822e1d2e5
data/small/32-hybrid-assembly-polishing-frozen/scripts/summarize_article32_metaquast.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/summarize_article32_metaquast.py	input	18537	8ef476cde492cfdb2e6b406f01b42a46	a6b169b840ec7c936cfdb2fefa5b725a5e95791d9d72f2ac9721065339f42aa3
data/small/32-hybrid-assembly-polishing-frozen/scripts/validate_article32_hybrid_assembly.py	data/small/32-hybrid-assembly-polishing-frozen/scripts/validate_article32_hybrid_assembly.py	input	58956	b9a888ac676ad8404ec33ac26ad1bd3e	9fb080216efe13cb293360af3b4a7b69e02e103470313e3912a7a1f023877d04
data/small/32-hybrid-assembly-polishing-frozen/selection-summary.json	data/small/32-hybrid-assembly-polishing-frozen/selection-summary.json	input	1346	7010500c825ea1a237087d23514fb6fd	c009da8de1de1bdd462d7b5926afa7cc4e476efd55c1a9871780fc628d76b3f7
data/small/32-hybrid-assembly-polishing-frozen/software-releases.tsv	data/small/32-hybrid-assembly-polishing-frozen/software-releases.tsv	input	1556	60c80b1d30d0fe82a4026a70e3f07dc0	9eb5822295d4aab3de9cebb393f72eaf21627842259e2db8428727a4deabe884
data/small/32-hybrid-assembly-polishing-frozen/source-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/source-audit.tsv	input	586	c7461685522300a297c18b1ef1d84488	418440696827077106179b7d1da6d6861e4ce44e1f2f11c6695bea5424392796
data/small/32-hybrid-assembly-polishing-frozen/source-manifest.tsv	data/small/32-hybrid-assembly-polishing-frozen/source-manifest.tsv	input	1643	b0a3db1c43bf2013fefb7304d5a14649	3a249b91944e3e2eb722d531e79c36c4d764cc7ad78c35c17a6b645d13fb3985
data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S1.xlsx	data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S1.xlsx	input	43919	1d9197a213cce9b5d8a9a1b5ef6b1171	937653a56fea7fbfcbe35b3f35c721b4125072ba4ab04c44c9d454697240c6df
data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S2.xlsx	data/small/32-hybrid-assembly-polishing-frozen/sources/Supplementary_Table_S2.xlsx	input	14775	b279595390293d2f6b3e61f975576c14	74004b9dd5e43b4b7a80e9a92bb17f76412c09d658f8ef77f76486645167f0f3
data/small/32-hybrid-assembly-polishing-frozen/sources/benchmark-repository-LICENSE.txt	data/small/32-hybrid-assembly-polishing-frozen/sources/benchmark-repository-LICENSE.txt	input	35082	790dc71fb6900e8faf3250c1762d21f7	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802
data/small/32-hybrid-assembly-polishing-frozen/split-scaffold-sensitivity.tsv	data/small/32-hybrid-assembly-polishing-frozen/split-scaffold-sensitivity.tsv	input	398	26ec2ceb812e58680b85a9acaa7caa49	d9efe6426702a277b6a40e4a4abf5152a4eec0ca82c111457251b1353c22f382
data/small/32-hybrid-assembly-polishing-frozen/tool-versions.tsv	data/small/32-hybrid-assembly-polishing-frozen/tool-versions.tsv	input	319	d05485ee4a8ba5136f4674453fdc3d9f	a6cca4d0f2099f37d6399efcb001ec7dc787558782c0151f7beda89d4baa33e8
data/small/32-hybrid-assembly-polishing-frozen/truth-audit.json	data/small/32-hybrid-assembly-polishing-frozen/truth-audit.json	input	663	4854667d1f34dfda85b13db3a0fbc6f3	ff6d95fba28bdfdf8e428cecebfe6828151a14f9084594cf446cb3cd946a9637
data/small/32-hybrid-assembly-polishing-frozen/truth-manifest.tsv	data/small/32-hybrid-assembly-polishing-frozen/truth-manifest.tsv	input	12930	20bfb79fe991cba7e50775c64f1c1f4a	ab235af484accb529844f28d2ff1fd8eb5a5e648a8f6ef47ec80410a11292fcb
data/small/33-assembly-qc-frozen/abundance-bin-recovery.tsv	data/small/33-assembly-qc-frozen/abundance-bin-recovery.tsv	input	2546	043bcd58f71e0e8bb17909094503df64	22a5bfbee1e2095da20b4ce5f554e9f5f540d1e44171b53cc0d5d774742c68bb
data/small/33-assembly-qc-frozen/branch-metrics.tsv	data/small/33-assembly-qc-frozen/branch-metrics.tsv	input	6317	55b06a1edf00bfd8c0f71b4f6493006a	203bf9e1a6db2f284d5ca1ed3998917d1676a69ae8ea61e29f0194c729efcbcb
data/small/33-assembly-qc-frozen/control-block-audit.tsv	data/small/33-assembly-qc-frozen/control-block-audit.tsv	input	3598	faf663cd37b84c04f417b5a49e5f5b78	0861419f05efe8a16ff5cf530c38904070308dd49c5c94932272586eacb049a3
data/small/33-assembly-qc-frozen/data-NOTICE.txt	data/small/33-assembly-qc-frozen/data-NOTICE.txt	input	5400	6f2b5341ccc6968fde392d499d00dc07	684c0c53fd646d81bb52c1c3fccf76ba9d48423685b9597fbb098b1d4455a377
data/small/33-assembly-qc-frozen/diagnostic-control-effects.tsv	data/small/33-assembly-qc-frozen/diagnostic-control-effects.tsv	input	633	ed4c9d51af86b16842052352179d4fc9	a0f52d42c05d6e3cbb70b572a2082ac220c8158b6b3161675b5cd79ad07d447a
data/small/33-assembly-qc-frozen/env/hybrid-assembly-linux-64.lock	data/small/33-assembly-qc-frozen/env/hybrid-assembly-linux-64.lock	input	16951	23ea969e45df17e8eff580bd079c20f8	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812
data/small/33-assembly-qc-frozen/env/hybrid-assembly.yml	data/small/33-assembly-qc-frozen/env/hybrid-assembly.yml	input	425	076652389a0f021e683ab69628cd77f3	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7
data/small/33-assembly-qc-frozen/file-checksums.sha256	data/small/33-assembly-qc-frozen/file-checksums.sha256	input	4392	881d2c3b015a34b12de298015d496974	ee7937f82a6a7437554e19ce68c19059e8cb7e5a38195fb2f1d53f86db280698
data/small/33-assembly-qc-frozen/frozen-contract.json	data/small/33-assembly-qc-frozen/frozen-contract.json	input	787	bc24baf4b262a8b6af29375079b24963	cebd71defab5b5372f6c06a01aa3dc0d799ee58ae529e8407fb071cb6c06a0f3
data/small/33-assembly-qc-frozen/input-lineage.tsv	data/small/33-assembly-qc-frozen/input-lineage.tsv	input	7821	467b08247f15daa4d58e34927299d1e9	05b59634b9170acb155029a2d70c992196901eba6452830b7765d6fa8f61d02f
data/small/33-assembly-qc-frozen/length-threshold-sensitivity.tsv	data/small/33-assembly-qc-frozen/length-threshold-sensitivity.tsv	input	1656	e99a6c82a4facfba23802bb9e51d746a	30be360438769630ded14999d2f7c77f23de34b20bfbee0a5ef5001d22e80722
data/small/33-assembly-qc-frozen/metaquast/MOCK1-combined-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK1-combined-transposed-report.tsv	input	7542	1b53ee9a842fc078a6b96cb02b7b8115	19b3d569da59a84e3ca2299d65ed358f05f7bb7da8f0f43f28585c4828da3c65
data/small/33-assembly-qc-frozen/metaquast/MOCK1-misassemblies-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK1-misassemblies-transposed-report.tsv	input	2522	0839ea0d01c4a1c01e7c062e88e839a3	d8171cb1ec9591452b5c705306ae1fbf8e873552b28c85a0edad3fb870168923
data/small/33-assembly-qc-frozen/metaquast/MOCK1_MOCK2-combined-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK1_MOCK2-combined-transposed-report.tsv	input	2221	b95e15f3487f0761fa9a56e4f07fb404	c20159c1c7bfdf3dd42278cc39add213d4031d711ab6f70b5047958c2fe218e6
data/small/33-assembly-qc-frozen/metaquast/MOCK1_MOCK2-misassemblies-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK1_MOCK2-misassemblies-transposed-report.tsv	input	869	f7f08f2e374195cbb7a76c0e07284bd0	6fcdce0bcd18f8e9b7543285e5456171de89cb7b493329f9571f7cd951150014
data/small/33-assembly-qc-frozen/metaquast/MOCK2-combined-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK2-combined-transposed-report.tsv	input	2210	3ba623ba404686eacbfa30865cbcf645	807cf2ad92b6c22e5c47d485011cc09f8df5a813c37d51d565ede7ab91538b4f
data/small/33-assembly-qc-frozen/metaquast/MOCK2-misassemblies-transposed-report.tsv	data/small/33-assembly-qc-frozen/metaquast/MOCK2-misassemblies-transposed-report.tsv	input	860	720423ff577179e922819693a84ae824	43fc2512286e61ad33f20834e109b7650950292a8684b370f14ea7a1c43cc26a
data/small/33-assembly-qc-frozen/metric-correlation-audit.tsv	data/small/33-assembly-qc-frozen/metric-correlation-audit.tsv	input	866	c2e3cfaf11f87ceafbb4b74b23e0ec58	3e14a3d552c5fc6ced4b26a10be31f47810bab706926f35d62afd09b5f56710d
data/small/33-assembly-qc-frozen/per-genome-metaquast.tsv	data/small/33-assembly-qc-frozen/per-genome-metaquast.tsv	input	170517	5c86ed2cf9886caaa5f0dfc83a231e6a	48def2a681fae634b54a6b6c1f66cd487e74bb4d4cee58d47540e5b9c6226c49
data/small/33-assembly-qc-frozen/prepare-summary.json	data/small/33-assembly-qc-frozen/prepare-summary.json	input	354	1bccd354bc518dc29abf5772ab5d9177	1778c6cb3087a8d23c76042ab7b020b9c1ba8f35eba356faa43c37d4d38ba4c6
data/small/33-assembly-qc-frozen/quast/reference-free-transposed-report.tsv	data/small/33-assembly-qc-frozen/quast/reference-free-transposed-report.tsv	input	6430	c481b7caa0c8db09aeb4640852dbfa85	1cf162e566251f2be8b74753fae638a105e93c681953a6f665e8db3a59ada7fb
data/small/33-assembly-qc-frozen/resource-usage.tsv	data/small/33-assembly-qc-frozen/resource-usage.tsv	input	285	bb07b459144193af9c2068f94deb8f4f	22ee78ed1231e633a164c5b531834a22bfea5aa743f64c50b751947904e77da0
data/small/33-assembly-qc-frozen/resources/metaquast-MOCK1.txt	data/small/33-assembly-qc-frozen/resources/metaquast-MOCK1.txt	input	7931	95230c289d6cd8fc2c5f1e23d98bd221	ee9b57faa60cce9b2078c73ec0999b556e33a7f561b390d3a2829c2fd4691c70
data/small/33-assembly-qc-frozen/resources/metaquast-MOCK1_MOCK2.txt	data/small/33-assembly-qc-frozen/resources/metaquast-MOCK1_MOCK2.txt	input	8997	d654f49588120a03f7406c06adc5e056	6e228537fcca43b932660036b276ee74b2bf85d9b0fb1315ca43b14e92e3084f
data/small/33-assembly-qc-frozen/resources/metaquast-MOCK2.txt	data/small/33-assembly-qc-frozen/resources/metaquast-MOCK2.txt	input	8469	4b86cd194c38f2e065dac37e130d2b79	32b7f4c14ec1032e0175827124a4d72a0b71c5630f7ebd21c3038f48d8daf266
data/small/33-assembly-qc-frozen/resources/quast-reference-free.txt	data/small/33-assembly-qc-frozen/resources/quast-reference-free.txt	input	2147	86af3ac2f7d289341897649f6e1a33d2	7262b29dcaa7fcc5130858cc4019fa9abe800c42ab90076075ad6d53664cf434
data/small/33-assembly-qc-frozen/run-summary.json	data/small/33-assembly-qc-frozen/run-summary.json	input	1045	822a301b66f1f94375fa13dd8abb811c	eab767478322ffc920ba5c9c17106ff8c12a6a67750ae4ca86f32f7c3214de84
data/small/33-assembly-qc-frozen/scripts/download_article33_qc_sources.sh	data/small/33-assembly-qc-frozen/scripts/download_article33_qc_sources.sh	input	1778	19e6732b28bde7328fd594774ce87278	198599677ac776816cba6a839706cdd2f675520adb502eac757d2f597308f7a6
data/small/33-assembly-qc-frozen/scripts/freeze_article33_assembly_qc.py	data/small/33-assembly-qc-frozen/scripts/freeze_article33_assembly_qc.py	input	6950	e8bc8280c0def0eccad73dde0465f409	730eacb92719bd2a570f492a53f5034eb81b9cf5855dbcf16c50e3989a410c9a
data/small/33-assembly-qc-frozen/scripts/prepare_article33_qc_inputs.py	data/small/33-assembly-qc-frozen/scripts/prepare_article33_qc_inputs.py	input	26287	f0c71483955cb11e14ba622bcc9226a9	f68843f85f8130540640cf511664ca023581c2606cb7ebfb4d0ca26e563eddcf
data/small/33-assembly-qc-frozen/scripts/run_article33_assembly_qc.sh	data/small/33-assembly-qc-frozen/scripts/run_article33_assembly_qc.sh	input	5263	2da100d61a9dd977fd334d8e0beca378	33a04058fbd0c67b33f6c534d24bc9e1cbbefea1b407c444c684709d25ab4e5f
data/small/33-assembly-qc-frozen/scripts/summarize_article33_assembly_qc.py	data/small/33-assembly-qc-frozen/scripts/summarize_article33_assembly_qc.py	input	19296	0cd6f003631f591761f8c5473c15e7f6	cf1050063bd812059d7a57da00e95b1eeb653748284b74c1d1772b7dbed85912
data/small/33-assembly-qc-frozen/scripts/validate_article33_assembly_qc.py	data/small/33-assembly-qc-frozen/scripts/validate_article33_assembly_qc.py	input	33263	6cb2493c0eb74d33e609c8d351db8c10	056c21105a813b1ef7b0e313ee15223699d402ca776d084b11bffa80b0cabea8
data/small/33-assembly-qc-frozen/software-releases.tsv	data/small/33-assembly-qc-frozen/software-releases.tsv	input	718	38e472765f13f9d98980664bd4dc29ae	1e702a7a9d2d69ea524951cbe3acfc11bb29c5cd6eb95ef9b83239c8e23871c7
data/small/33-assembly-qc-frozen/source-bundle-audit.tsv	data/small/33-assembly-qc-frozen/source-bundle-audit.tsv	input	4360	1d24169784018d07e7e31a7ec933eb36	1c59a5ce7e0c8e1f91070ed65948ef9aeb660b5a62ec3e1dec984c4eba7b5d4b
data/small/33-assembly-qc-frozen/source-manifest.tsv	data/small/33-assembly-qc-frozen/source-manifest.tsv	input	1591	5cbefcb85bb53144eb3490b17d9b23cb	d78fe87a07ea545c3cf3d0dec5c43e0ca6e61d36e0cda4d025ef647a7aa10a3a
data/small/33-assembly-qc-frozen/sources/Supplementary_Table_S1.xlsx	data/small/33-assembly-qc-frozen/sources/Supplementary_Table_S1.xlsx	input	43919	1d9197a213cce9b5d8a9a1b5ef6b1171	937653a56fea7fbfcbe35b3f35c721b4125072ba4ab04c44c9d454697240c6df
data/small/33-assembly-qc-frozen/sources/benchmark-repository-LICENSE.txt	data/small/33-assembly-qc-frozen/sources/benchmark-repository-LICENSE.txt	input	35082	790dc71fb6900e8faf3250c1762d21f7	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802
data/small/33-assembly-qc-frozen/split-scaffold-sensitivity.tsv	data/small/33-assembly-qc-frozen/split-scaffold-sensitivity.tsv	input	367	9a9f20a83bc9dc99a8ef0063e2f797b6	5f8767e12c4a59b7751e8cc07e0f08837578a3c41c451292cd22a017f43c619f
data/small/33-assembly-qc-frozen/tool-versions.tsv	data/small/33-assembly-qc-frozen/tool-versions.tsv	input	119	c1a4736b7a065ad81c061b4275fdf71c	a55c4cd2570af8eff1bb245b88804e06fdb6ac74c86f28ade23ffd74a0fe16fd
data/small/33-assembly-qc-frozen/truth-audit.json	data/small/33-assembly-qc-frozen/truth-audit.json	input	820	d8889c96f43b4e5c35f2206752b7a83a	9b5456c04dc623e49c05145ee3bae28e84583c54a7dc7e56f9004eae1fe085f6
data/small/33-assembly-qc-frozen/truth-manifest.tsv	data/small/33-assembly-qc-frozen/truth-manifest.tsv	input	53266	909b239e890b490479769509cabc65e5	04c59703491d7d991124274df3fc1f1ec3765cf597c9bd591b7a3812fd97c7ff
data/small/33-data-NOTICE.txt	data/small/33-data-NOTICE.txt	input	5400	6f2b5341ccc6968fde392d499d00dc07	684c0c53fd646d81bb52c1c3fccf76ba9d48423685b9597fbb098b1d4455a377
data/small/33-software-releases.tsv	data/small/33-software-releases.tsv	input	718	38e472765f13f9d98980664bd4dc29ae	1e702a7a9d2d69ea524951cbe3acfc11bb29c5cd6eb95ef9b83239c8e23871c7
data/small/33-source-manifest.tsv	data/small/33-source-manifest.tsv	input	1591	5cbefcb85bb53144eb3490b17d9b23cb	d78fe87a07ea545c3cf3d0dec5c43e0ca6e61d36e0cda4d025ef647a7aa10a3a
env/hybrid-assembly-linux-64.lock	env/hybrid-assembly-linux-64.lock	environment	16951	23ea969e45df17e8eff580bd079c20f8	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812
env/hybrid-assembly.yml	env/hybrid-assembly.yml	environment	425	076652389a0f021e683ab69628cd77f3	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7
env/long-read-assembly-linux-64.lock	env/long-read-assembly-linux-64.lock	environment	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
env/long-read-assembly.yml	env/long-read-assembly.yml	environment	398	ccd5497b651cef74a1719436f0398985	8ca21481514ea0eaf8e16eead0b45d7f1a9f1c958fa9b1c165efc18b1e4ed563
results/33-assembly-qc/chapter-audit.tsv	data/reader-results/33/33-assembly-qc/chapter-audit.tsv	saved_result	1076	21a6b8ae3bcd7bbb21b4e30d5ed4700e	c45145d3b58ec024395e460c5d55368005b02d1218d6c394be858106b505ce7c
results/33-assembly-qc/checksum-audit.tsv	data/reader-results/33/33-assembly-qc/checksum-audit.tsv	saved_result	7539	daa3e34734b98559f9b122ff9e97f335	c988f4a6c4ea1e7aa67bbcac509cee9da3e0ca1c75a184da4a5ef5d2fd75193e
results/33-assembly-qc/control-audit.tsv	data/reader-results/33/33-assembly-qc/control-audit.tsv	saved_result	357	93ac31373a21d1492707b4fe8457433f	c6a922a4ccc33f36f9ddce0a41202c696167b0c06f2bd11374ebf817c75ce5c3
results/33-assembly-qc/image-audit.tsv	data/reader-results/33/33-assembly-qc/image-audit.tsv	saved_result	735	d43159c299e28c8b3edc34fed09ea892	b44ea4951e848f37feb50b5801a50127959709634f4480a018de39563ed61bd1
results/33-assembly-qc/metric-audit.tsv	data/reader-results/33/33-assembly-qc/metric-audit.tsv	saved_result	1240	d15316b544a98544f0a79d49d337ecdd	b531710542efcbee2fdac7967acbdfc0fda23400ecd98e181d46841ee1ea39ba
results/33-assembly-qc/source-audit.tsv	data/reader-results/33/33-assembly-qc/source-audit.tsv	saved_result	3611	8ee1a6e439a1a8a0e9ab52e106040e41	a4117cfe88192da4050aca2b0fdd71fb97772f7456e1942e2241167b05867ee4
results/33-assembly-qc/validation-checks.tsv	data/reader-results/33/33-assembly-qc/validation-checks.tsv	saved_result	16542	a58097eb8d8db59c1443ad16310e842e	4df5b7071e35ffebfd6757b6fdd1013b7b12d1285d8f2ce0c0385ef829979f99
scripts/download_article33_qc_sources.sh	scripts/download_article33_qc_sources.sh	implementation	1778	19e6732b28bde7328fd594774ce87278	198599677ac776816cba6a839706cdd2f675520adb502eac757d2f597308f7a6
scripts/freeze_article30_short_read_assembly.py	scripts/freeze_article30_short_read_assembly.py	implementation	19580	71db43ed8790d875521ab690a06a10f7	301ac01e75c64a2f86e723142170adc8967fffa58cad9d7a5e9bac5647df9f79
scripts/freeze_article31_long_read_assembly.py	scripts/freeze_article31_long_read_assembly.py	implementation	18317	b42583a1d3add83ba50c1a3e5b24409b	26f07e8f742326e91288a292bf85583edd87a3bf529637ef40969c7e43eb652b
scripts/freeze_article33_assembly_qc.py	scripts/freeze_article33_assembly_qc.py	implementation	6950	e8bc8280c0def0eccad73dde0465f409	730eacb92719bd2a570f492a53f5034eb81b9cf5855dbcf16c50e3989a410c9a
scripts/prepare_article31_assemblies.py	scripts/prepare_article31_assemblies.py	implementation	12487	9fa38b9887ba889d56864dc34686a655	0730f031fb2b298fdae790fd7c33c753ed1464ac9fb3a530a0e45592b5caf0e7
scripts/prepare_article32_assemblies.py	scripts/prepare_article32_assemblies.py	implementation	5547	631c2de76aff5c0ca76e071817562305	8a6852923bddfb14afbbc250128da9c2a434733b61f579711fb35c33c1280efc
scripts/prepare_article32_truth.py	scripts/prepare_article32_truth.py	implementation	9358	34326299bb9b7e757a5dcdc1536cdff3	c50c495970ecd1114af69df88007c46538b7f3bc97bd7be2f64251fab8f5a572
scripts/prepare_article33_qc_inputs.py	scripts/prepare_article33_qc_inputs.py	implementation	26287	f0c71483955cb11e14ba622bcc9226a9	f68843f85f8130540640cf511664ca023581c2606cb7ebfb4d0ca26e563eddcf
scripts/run_article30_short_read_assembly.sh	scripts/run_article30_short_read_assembly.sh	implementation	11149	62e1655ee9034ddf1952d4001099af42	10a9dfac07186d3d6b1cbb44f0c9a30681bf8cf938d708e4b890f4201d04cdd0
scripts/run_article33_assembly_qc.sh	scripts/run_article33_assembly_qc.sh	implementation	5263	2da100d61a9dd977fd334d8e0beca378	33a04058fbd0c67b33f6c534d24bc9e1cbbefea1b407c444c684709d25ab4e5f
scripts/select_article32_read_pairs.py	scripts/select_article32_read_pairs.py	implementation	6861	a4aa076bd95500ae0ed399ac8d25036e	4c36ef67b09fa72dd1c5b464cfdcc2c6125a10a4f475f7afe8ceb1d822e1d2e5
scripts/summarize_article30_sam.py	scripts/summarize_article30_sam.py	implementation	2642	ca8f63c38da9b1116ec4d119accf6f3f	55f33387a1c7ab827193e7820752c0d0e6bd7d6bec2e59b1356d25f6d5ff4f29
scripts/summarize_article31_junctions.py	scripts/summarize_article31_junctions.py	implementation	5256	496da68930772da928dd6eb3916b35dc	379a80a63aad276eacf301bd2c21ca28fb86d19a5fc8adbbcc162c31516d7e8d
scripts/summarize_article31_paf.py	scripts/summarize_article31_paf.py	implementation	7663	1b4fdcb976309ea89a290bd214766f29	cde820bd41207c1d47eb10a7a8c908fff0de89919fbeddc3c0dc00b6baebf50c
scripts/summarize_article32_metaquast.py	scripts/summarize_article32_metaquast.py	implementation	18537	8ef476cde492cfdb2e6b406f01b42a46	a6b169b840ec7c936cfdb2fefa5b725a5e95791d9d72f2ac9721065339f42aa3
scripts/summarize_article33_assembly_qc.py	scripts/summarize_article33_assembly_qc.py	implementation	19296	0cd6f003631f591761f8c5473c15e7f6	cf1050063bd812059d7a57da00e95b1eeb653748284b74c1d1772b7dbed85912
scripts/validate_article33_assembly_qc.py	scripts/validate_article33_assembly_qc.py	implementation	33178	76ffa3a60fc91e169676b6971facb8aa	668a921fbd4cfa79f476bad531cbb752c95b66629c36bfadc221ded7b76c7686
